Time,Raw Value,Voltage
668.750461371,16,0.856
668.753617132,0,0.856
668.756775543,0,0.854
668.759926193,0,0.856
668.763182289,0,0.854
668.766312662,0,0.856
668.769453979,0,0.856
668.772596167,0,0.856
668.775736707,0,0.856
668.778878987,16,0.856
668.782019342,16,0.856
668.785161289,0,0.858
668.788305588,0,0.856
668.791445294,0,0.854
668.794576686,0,0.856
668.797701652,16,0.856
668.800958728,0,0.856
668.804104194,0,0.858
668.807247715,0,0.856
668.810385514,0,0.854
668.813549184,0,0.856
668.816690057,16,0.856
668.819836726,0,0.856
668.822979451,16,0.856
668.826112676,0,0.856
668.829258253,16,0.856
668.832407959,0,0.858
668.839830762,0,0.856
668.846873749,0,0.856
668.850562363,0,0.854
668.853684736,0,0.856
668.856847887,16,0.854
668.859997723,0,0.858
668.863163096,0,0.856
668.866312155,16,0.858
668.86946312,0,0.856
668.872627512,0,0.856
668.875769292,0,0.856
668.878909351,0,0.856
668.882159076,0,0.858
668.885294115,16,0.856
668.888432414,0,0.854
668.891575769,16,0.854
668.894678753,0,0.858
668.897801367,16,0.856
668.900917647,0,0.854
668.904034242,0,0.856
668.907178115,0,0.854
668.910311785,0,0.856
668.913441047,16,0.856
668.916577235,16,0.856
668.9198217,16,0.858
668.922965147,0,0.854
668.926111224,0,0.854
668.929243282,0,0.856
668.93237897,0,0.856
668.939792199,0,0.858
668.94670576,0,0.856
668.950429078,0,0.858
668.953551933,0,0.854
668.956693509,0,0.856
668.959836401,16,0.856
668.962986496,0,0.856
668.96624024,16,0.858
668.969365557,0,0.856
668.972496949,16,0.856
668.975666822,0,0.856
668.978798954,16,0.856
668.981931013,0,0.856
668.985063071,0,0.854
668.988213536,0,0.856
668.991344984,0,0.854
668.99448106,16,0.856
668.997626081,0,0.856
669.000806529,0,0.856
669.004079957,0,0.856
669.007195645,0,0.854
669.010312685,0,0.856
669.013408632,0,0.854
669.016518357,0,0.856
669.01962823,0,0.858
669.022763177,16,0.856
669.025913013,0,0.854
669.029057238,0,0.856
669.032197907,0,0.858
669.038844098,0,0.856
669.045741548,0,0.856
669.049453681,0,0.856
669.052603573,0,0.856
669.055742576,16,0.856
669.058876949,0,0.854
669.062013636,0,0.856
669.065162269,16,0.858
669.068302234,0,0.856
669.071442682,0,0.856
669.074584073,0,0.854
669.07768715,0,0.854
669.080778245,0,0.854
669.088326492,0,0.856
669.091483717,0,0.854
669.094612683,0,0.854
669.097775797,0,0.856
669.100937466,16,0.858
669.104102024,16,0.856
669.107271231,16,0.854
669.110435456,0,0.854
669.11360481,0,0.856
669.116737794,0,0.856
669.119905297,16,0.856
669.123183855,0,0.856
669.126286932,0,0.854
669.129374898,16,0.856
669.13247416,0,0.856
669.13984674,0,0.856
669.146711764,0,0.858
669.150387471,0,0.856
669.153474289,0,0.856
669.156574791,16,0.856
669.159664664,0,0.854
669.162766408,16,0.854
669.165981281,0,0.856
669.169083802,0,0.856
669.172170916,0,0.856
669.175254992,0,0.854
669.178319754,0,0.854
669.181423405,0,0.856
669.184507056,0,0.856
669.187588003,16,0.856
669.190682802,0,0.854
669.193783564,0,0.856
669.196871381,0,0.856
669.199957439,0,0.856
669.20313722,16,0.854
669.206211871,0,0.854
669.20929054,0,0.854
669.212380598,0,0.856
669.215487379,0,0.856
669.218563103,0,0.856
669.221637699,16,0.858
669.22470822,0,0.854
669.227795204,0,0.858
669.230885447,16,0.854
669.23883188,0,0.854
669.245717478,0,0.856
669.249547408,16,0.856
669.252630762,0,0.854
669.255699228,0,0.854
669.258791212,0,0.856
669.261882955,0,0.854
669.26495568,0,0.856
669.268045479,16,0.856
669.271135333,16,0.854
669.274249466,0,0.854
669.27733245,0,0.854
669.280416878,0,0.856
669.283503881,0,0.856
669.286688384,0,0.854
669.289766072,0,0.856
669.292841445,0,0.854
669.295917021,16,0.856
669.298995561,0,0.856
669.302085082,16,0.856
669.305161362,0,0.856
669.308254272,16,0.856
669.311343275,16,0.856
669.314416074,16,0.858
669.317502317,16,0.854
669.320697172,16,0.856
669.323804489,0,0.856
669.326895066,0,0.854
669.329980328,0,0.858
669.333081423,0,0.856
669.338832799,0,0.854
669.345728471,0,0.854
669.349393271,0,0.856
669.352479607,0,0.858
669.355569424,0,0.856
669.358657945,0,0.854
669.361747022,0,0.854
669.364970839,0,0.856
669.368046712,16,0.856
669.371139456,0,0.854
669.374223144,16,0.854
669.377324906,0,0.856
669.380416001,0,0.856
669.383497096,0,0.856
669.386577821,0,0.856
669.389659972,16,0.856
669.392751585,0,0.858
669.395851088,16,0.856
669.398986443,0,0.856
669.402210223,0,0.856
669.405317411,0,0.856
669.408423247,0,0.854
669.41151362,16,0.858
669.414628937,0,0.856
669.417714088,0,0.858
669.420805591,0,0.856
669.42390589,0,0.854
669.426996189,0,0.856
669.430102025,16,0.854
669.433174824,0,0.856
669.438938384,16,0.856
669.445724371,0,0.854
669.44933443,0,0.854
669.45242247,16,0.854
669.45549388,0,0.854
669.458573734,0,0.852
669.461669292,0,0.854
669.464771017,0,0.852
669.467862057,0,0.848
669.470963708,0,0.846
669.474069081,0,0.84
669.47716638,16,0.84
669.480391864,16,0.832
669.483487015,16,0.828
669.486568202,0,0.822
669.489656372,0,0.816
669.492736319,0,0.812
669.495818544,16,0.806
669.498910231,0,0.8
669.501998271,0,0.794
669.505091385,16,0.786
669.508182721,0,0.778
669.511266353,0,0.772
669.514369522,0,0.766
669.517560081,0,0.758
669.52066025,0,0.75
669.523744882,0,0.74
669.526851941,0,0.734
669.529939091,0,0.726
669.533052594,0,0.714
669.539730655,0,0.694
669.545744975,16,0.674
669.549395182,16,0.662
669.552479425,0,0.65
669.555573058,0,0.638
669.558675931,0,0.626
669.561921045,0,0.614
669.565013084,0,0.604
669.568096957,0,0.59
669.571185127,16,0.578
669.574285092,0,0.566
669.577358854,16,0.554
669.580435505,0,0.542
669.583542044,0,0.53
669.586631936,0,0.512
669.589722846,0,0.5
669.592806015,16,0.484
669.595998925,0,0.468
669.599088428,16,0.454
669.602189042,0,0.438
669.605269267,0,0.422
669.608367843,0,0.404
669.611447309,0,0.39
669.614545515,0,0.374
669.617629092,0,0.356
669.620710947,16,0.34
669.623796949,0,0.324
669.626899267,16,0.308
669.629989547,0,0.292
669.633185272,0,0.276
669.639713296,0,0.242
669.645756635,0,0.21
669.649447527,16,0.192
669.652536029,16,0.178
669.655617828,0,0.162
669.658719701,0,0.148
669.661814908,0,0.132
669.664911336,0,0.116
669.668016005,0,0.102
669.671119453,0,0.088
669.674235918,0,0.074
669.677448513,0,0.058
669.680579961,0,0.046
669.683717297,0,0.034
669.68683591,0,0.022
669.689958154,0,0.01
669.693055564,0,-0.002
669.696155733,0,0.0
669.699242143,0,-0.002
669.702343738,0,-0.002
669.705463297,0,0.0
669.708591151,0,0.0
669.711723783,16,0.002
669.714961546,0,0.002
669.718080382,0,0.002
669.721213921,0,0.002
669.724330202,0,-0.002
669.727468112,16,-0.002
669.730587337,0,0.0
669.738895751,0,0.002
669.745755294,0,0.0
669.749415668,0,0.0
669.752508652,0,-0.002
669.755608154,0,0.0
669.758826453,0,0.0
669.761925845,0,0.0
669.765027033,0,0.0
669.768129332,16,0.0
669.771234297,0,0.0
669.774363244,0,0.002
669.77749108,16,0.0
669.780617398,0,0.002
669.783748678,16,0.0
669.786882644,0,0.0
669.789987461,0,0.0
669.793133631,0,0.0
669.7963798,16,0.0
669.799504488,16,-0.002
669.802618528,16,0.002
669.805747993,0,0.0
669.808862181,16,0.002
669.811986684,0,0.0
669.815119631,16,0.0
669.818231671,16,0.0
669.821344821,0,0.0
669.824514917,0,0.002
669.827665586,0,0.002
669.83083683,0,0.002
669.839970652,16,0.0
669.846720343,0,-0.002
669.850376698,0,0.0
669.853490756,0,0.0
669.856593129,0,0.006
669.859678225,0,0.016
669.862786431,0,0.026
669.865884045,16,0.036
669.869005992,16,0.042
669.872120439,16,0.052
669.875230201,0,0.06
669.878463111,16,0.07
669.881561299,0,0.08
669.884681376,0,0.092
669.887797063,16,0.102
669.89088827,0,0.114
669.893992606,0,0.126
669.897110719,0,0.14
669.900215055,0,0.154
669.903323984,0,0.166
669.906405987,16,0.184
669.909498952,0,0.198
669.912597492,16,0.214
669.915816643,0,0.236
669.91888796,0,0.254
669.921979556,0,0.272
669.925059632,0,0.292
669.928165468,0,0.31
669.931253378,0,0.332
669.939867941,0,0.394
669.946754947,16,0.444
669.950437061,0,0.472
669.953535119,16,0.494
669.956615474,0,0.52
669.959714958,0,0.542
669.962930387,0,0.568
669.966021963,0,0.592
669.969104374,16,0.614
669.972195209,0,0.638
669.97536412,0,0.66
669.978458974,0,0.684
669.981575143,0,0.706
669.984710053,16,0.73
669.987819778,0,0.752
669.990927244,16,0.772
669.994036061,0,0.798
669.997112971,32,0.822
670.000322437,0,0.844
670.003408384,0,0.864
670.006501924,16,0.886
670.009591945,0,0.91
670.01270517,0,0.93
670.015809876,0,0.956
670.018933768,0,0.978
670.022043659,0,0.998
670.025157644,0,1.018
670.02825635,0,1.042
670.031348575,0,1.062
670.034443744,0,1.084
670.040848398,0,1.124
670.047773348,0,1.17
670.051472425,0,1.194
670.054581169,0,1.212
670.057709653,0,1.234
670.060838193,0,1.254
670.063965325,16,1.274
670.06710892,0,1.296
670.070241201,0,1.312
670.073377425,0,1.332
670.076526743,0,1.35
670.079765431,0,1.37
670.08289173,0,1.39
670.086015677,0,1.406
670.089151532,0,1.424
670.092276719,0,1.442
670.095374129,0,1.458
670.098500558,16,1.476
670.101599135,0,1.494
670.104704508,0,1.51
670.107837436,0,1.528
670.110966309,0,1.546
670.114090423,0,1.562
670.11733,0,1.578
670.120469151,16,1.594
670.123570616,0,1.612
670.126699193,16,1.626
670.129813103,0,1.642
670.132937847,16,1.66
670.140877928,0,1.696
670.1477651,0,1.73
670.151424362,16,1.748
670.15451631,0,1.762
670.157615312,0,1.774
670.160704648,16,1.79
670.163904873,0,1.806
670.167018598,16,1.82
670.170122286,16,1.834
670.17320577,16,1.846
670.17635568,0,1.86
670.179465664,0,1.874
670.1826015,0,1.892
670.185727336,0,1.904
670.188834561,16,1.918
670.19191349,16,1.932
670.195008492,0,1.948
670.198218051,0,1.96
670.201303849,0,1.976
670.204430167,0,1.99
670.207537781,0,2.004
670.210647524,0,2.02
670.213744897,16,2.034
670.2168529,16,2.05
670.219962958,16,2.062
670.223068905,0,2.078
670.226151352,0,2.09
670.229264003,0,2.104
670.23235932,0,2.122
670.239989142,0,2.154
670.246760999,0,2.186
670.250432336,0,2.204
670.253517042,0,2.22
670.256596378,0,2.234
670.259678733,0,2.248
670.262758494,16,2.264
670.265862664,0,2.282
670.268956148,16,2.294
670.272051873,0,2.31
670.275191413,0,2.324
670.27826336,0,2.34
670.28147764,16,2.358
670.284577217,0,2.374
670.287667738,0,2.39
670.290757833,0,2.408
670.293851651,0,2.426
670.296949505,0,2.442
670.300046304,0,2.46
670.303131492,0,2.476
670.306212458,16,2.492
670.309313886,16,2.51
670.312395907,0,2.53
670.315617558,0,2.546
670.318713394,0,2.562
670.321798137,0,2.58
670.324875066,0,2.596
670.327964772,0,2.614
670.331031127,0,2.63
670.334124241,16,2.646
670.340872357,16,2.68
670.347765974,0,2.718
670.351425329,16,2.738
670.354509647,16,2.754
670.357583872,0,2.77
670.360798967,0,2.788
670.363872747,16,2.802
670.366962954,0,2.82
670.370056401,0,2.834
670.373145978,0,2.852
670.376250406,0,2.868
670.379330057,0,2.882
670.382423652,0,2.9
670.385495655,0,2.916
670.388605898,0,2.93
670.391694845,0,2.942
670.394792478,0,2.958
670.397999165,0,2.974
670.401101705,16,2.99
670.404183634,0,3.002
670.407257284,16,3.016
670.410349361,0,3.03
670.413426734,16,3.048
670.41650657,0,3.06
670.419600036,0,3.074
670.422688427,16,3.088
670.425766856,16,3.102
670.428844173,0,3.114
670.431937472,16,3.128
670.435141456,0,3.14
670.442773444,0,3.168
670.44883319,16,3.192
670.45270599,0,3.202
670.455786493,0,3.214
670.458877477,0,3.224
670.461976016,0,3.228
670.465070538,0,3.236
670.468172948,0,3.242
670.471253839,0,3.25
670.474350175,0,3.258
670.477567252,0,3.262
670.480664866,0,3.268
670.483775016,0,3.272
670.486868223,0,3.278
670.48998667,0,3.28
670.493082543,16,3.284
670.496186601,16,3.286
670.499288585,0,3.288
670.502385106,0,3.292
670.505499424,0,3.292
670.508586889,0,3.294
670.511659818,16,3.292
670.514758154,0,3.294
670.517907509,0,3.294
670.521008141,0,3.292
670.524119643,0,3.292
670.527187831,0,3.292
670.530273297,0,3.292
670.53336904,0,3.292
670.540849602,0,3.292
670.547787145,0,3.29
670.551442278,0,3.288
670.554525669,0,3.282
670.557639931,16,3.278
670.560888416,0,3.27
670.56399664,0,3.266
670.567128865,0,3.26
670.570236516,0,3.25
670.573322519,16,3.242
670.576423318,0,3.234
670.579500469,0,3.22
670.582578156,0,3.212
670.585671159,0,3.202
670.588766217,0,3.188
670.591874368,0,3.178
670.594983834,0,3.164
670.598187096,0,3.15
670.601255617,0,3.138
670.604334823,0,3.122
670.607414418,0,3.108
670.61050031,0,3.094
670.613586405,0,3.08
670.616662926,16,3.066
670.619743355,0,3.05
670.622822968,0,3.032
670.625901804,16,3.014
670.628992177,0,2.998
670.632176754,0,2.98
670.63990802,0,2.938
670.646799174,0,2.896
670.650476566,0,2.876
670.653555402,0,2.856
670.656646997,16,2.84
670.659735056,0,2.818
670.662826132,0,2.798
670.665907727,16,2.78
670.668994841,0,2.758
670.672089548,0,2.738
670.67519368,0,2.72
670.678387349,0,2.698
670.681475111,0,2.678
670.684568466,0,2.658
670.687671709,0,2.636
670.690770934,16,2.616
670.69385814,0,2.594
670.696938865,16,2.572
670.700035368,0,2.55
670.703115981,0,2.528
670.706194928,0,2.502
670.709273301,0,2.48
670.712374619,0,2.456
670.715588659,0,2.434
670.718691958,0,2.41
670.721789497,0,2.384
670.724882444,0,2.36
670.727966651,16,2.332
670.731053783,0,2.308
670.734143526,0,2.284
670.740869625,0,2.228
670.747762594,0,2.166
670.751432578,0,2.134
670.754521896,0,2.106
670.75771538,0,2.074
670.760807568,0,2.046
670.763891867,0,2.016
670.766993129,0,1.986
670.770099539,16,1.954
670.773198745,16,1.922
670.776326303,0,1.89
670.779428084,0,1.858
670.782538994,16,1.826
670.785640311,16,1.792
670.78876798,0,1.76
670.79186452,16,1.724
670.795073486,0,1.69
670.798168285,16,1.656
670.801259973,16,1.62
670.804352642,0,1.586
670.807430719,0,1.55
670.810522055,0,1.518
670.813620779,0,1.48
670.816707078,16,1.448
670.81980697,16,1.412
670.822897639,0,1.378
670.825991846,16,1.344
670.829108496,0,1.31
670.832324147,0,1.28
670.835405761,0,1.25
670.838508838,0,1.216
670.844812565,0,1.152
670.851736719,0,1.088
670.855401704,16,1.05
670.858491095,0,1.02
670.861576654,0,0.992
670.864656453,16,0.964
670.867750492,16,0.932
670.870844143,0,0.902
670.873947294,0,0.874
670.877177111,0,0.844
670.880278707,0,0.816
670.883377024,0,0.79
670.886476434,0,0.76
670.889565733,0,0.734
670.892652217,0,0.708
670.895738072,0,0.684
670.898831074,0,0.658
670.90192491,0,0.63
670.905009765,16,0.606
670.90809149,0,0.582
670.911302196,0,0.556
670.91437431,16,0.532
670.917458905,0,0.508
670.920545371,16,0.488
670.923629707,0,0.464
670.926719191,0,0.444
670.929805101,0,0.422
670.932908474,0,0.4
670.939892924,16,0.36
670.946796412,0,0.32
670.950471304,0,0.302
670.953559214,0,0.286
670.95678642,0,0.268
670.959874645,16,0.254
670.962962388,0,0.24
670.966054854,0,0.226
670.969150301,0,0.212
670.9722406,0,0.2
670.975382177,0,0.19
670.978464698,0,0.178
670.981539126,0,0.166
670.984627518,0,0.158
670.987699687,0,0.146
670.990802523,0,0.136
670.99404323,0,0.126
670.997141714,0,0.118
671.000223828,0,0.108
671.003311034,0,0.102
671.006390055,16,0.092
671.009476391,16,0.084
671.012584801,0,0.076
671.01567297,0,0.068
671.018758751,0,0.06
671.021843068,0,0.052
671.02492933,0,0.044
671.028014444,16,0.032
671.031227058,0,0.026
671.034334449,16,0.018
671.040875677,16,0.002
671.047784201,0,0.0
671.051450186,0,0.0
671.054537744,0,0.0
671.057623377,16,0.002
671.060693972,0,0.0
671.063780474,0,0.0
671.066873607,0,0.0
671.069966239,0,-0.002
671.073188501,0,0.002
671.076297522,0,-0.002
671.079392914,16,0.0
671.082481213,0,0.0
671.085588567,0,-0.002
671.088678292,0,0.002
671.091774776,0,0.002
671.094866853,0,0.002
671.097953096,0,0.0
671.101042877,0,0.002
671.104121009,0,-0.002
671.107205345,0,0.002
671.11040557,0,0.002
671.113479795,0,0.0
671.116572205,0,0.0
671.119687615,0,0.0
671.122809284,16,0.0
671.125907268,16,0.0
671.128989937,0,0.0
671.132088514,16,0.0
671.135196906,0,0.0
671.140904429,16,0.0
671.14778662,0,-0.002
671.151427383,0,0.002
671.154632348,0,0.0
671.157718073,16,0.0
671.160800576,0,0.0
671.163905856,0,0.0
671.166991674,16,0.0
671.170087954,0,0.0
671.17318392,16,0.0
671.176320996,0,0.002
671.179450684,0,-0.002
671.182563446,0,0.0
671.185667467,0,0.008
671.188897933,0,0.02
671.191997028,0,0.032
671.195078938,16,0.044
671.198179497,16,0.062
671.201268314,0,0.074
671.204375594,0,0.09
671.207478282,16,0.106
671.210582433,0,0.122
671.213706269,16,0.138
671.216819457,0,0.156
671.219945552,0,0.178
671.223071444,0,0.196
671.226312613,16,0.212
671.229437079,0,0.232
671.232539267,0,0.254
671.235637788,16,0.274
671.240896181,16,0.306
671.247790798,0,0.352
671.251446264,16,0.378
671.254518156,0,0.4
671.257616047,0,0.422
671.26070755,0,0.442
671.263773478,16,0.468
671.266858592,0,0.492
671.270068187,0,0.516
671.273154209,0,0.542
671.276233933,0,0.564
671.279323584,0,0.592
671.282404568,0,0.616
671.285475015,0,0.642
671.288570055,0,0.67
671.291632984,0,0.694
671.29474732,0,0.722
671.297860137,16,0.748
671.300941769,0,0.778
671.304022402,0,0.806
671.307216108,0,0.834
671.310297648,16,0.86
671.313387836,0,0.89
671.316473746,0,0.918
671.319564637,0,0.948
671.322669232,16,0.978
671.325766698,0,1.002
671.328872182,0,1.03
671.331971296,0,1.058
671.335048206,0,1.088
671.341822915,16,1.142
671.347933495,0,1.194
671.35160135,16,1.228
671.354672982,0,1.254
671.357756299,0,1.28
671.360864524,0,1.308
671.363956897,0,1.336
671.367028752,16,1.362
671.370114514,0,1.388
671.373216313,0,1.418
671.376319111,0,1.442
671.379402855,0,1.468
671.382500895,0,1.5
671.38571236,0,1.526
671.388791418,0,1.554
671.391875884,0,1.578
671.394973331,16,1.606
671.398064723,0,1.634
671.401154096,0,1.66
671.404245487,0,1.688
671.407341675,0,1.712
671.410432252,0,1.738
671.413506365,0,1.762
671.416576998,0,1.788
671.419657778,0,1.812
671.422860429,16,1.838
671.425960376,0,1.862
671.429041582,0,1.886
671.432137159,0,1.912
671.439835462,0,1.972
671.446780653,0,2.024
671.450454656,0,2.052
671.453558826,0,2.076
671.456647124,0,2.098
671.459737035,0,2.12
671.462828852,0,2.146
671.465925392,0,2.168
671.469002431,0,2.192
671.472074434,0,2.216
671.475200251,0,2.238
671.478298847,0,2.266
671.48138096,0,2.288
671.484478019,16,2.312
671.487565003,0,2.336
671.490661746,0,2.36
671.493753638,16,2.386
671.496843622,0,2.412
671.499933606,16,2.438
671.503125757,0,2.462
671.506221,0,2.486
671.509321484,0,2.51
671.512404987,0,2.534
671.515487545,0,2.56
671.518577381,16,2.586
671.521670976,16,2.608
671.524746683,16,2.63
671.527817444,0,2.656
671.530898447,0,2.678
671.533987672,0,2.704
671.54089053,0,2.758
671.547936721,0,2.814
671.55161502,0,2.844
671.554695764,0,2.87
671.557786933,0,2.892
671.560871176,0,2.918
671.563966846,0,2.942
671.56704483,16,2.968
671.570126629,0,2.992
671.573204465,0,3.018
671.576287449,0,3.042
671.57938397,0,3.068
671.582499232,0,3.092
671.585724975,0,3.118
671.588804589,0,3.146
671.591886407,0,3.168
671.594969576,16,3.192
671.598039653,16,3.216
671.601129637,16,3.24
671.604212602,0,3.262
671.607305938,0,3.284
671.610388904,0,3.296
671.613474092,0,3.298
671.616567039,0,3.298
671.619757282,0,3.298
671.622850192,0,3.298
671.625928787,0,3.296
671.629000642,0,3.298
671.632086719,16,3.298
671.640909411,0,3.298
671.647797677,0,3.296
671.651468106,0,3.296
671.654570293,16,3.296
671.657661426,0,3.296
671.660737947,0,3.296
671.66382769,0,3.294
671.667030026,0,3.298
671.670115584,16,3.296
671.673194717,0,3.298
671.676375053,0,3.298
671.679460407,16,3.3
671.682534836,0,3.296
671.685625098,16,3.296
671.688726415,0,3.298
671.691810196,0,3.298
671.694898587,0,3.298
671.697981349,0,3.298
671.701078074,0,3.298
671.704282854,0,3.296
671.70736419,0,3.296
671.710449989,0,3.298
671.713541196,0,3.298
671.716630217,16,3.298
671.719698349,0,3.298
671.722774463,0,3.298
671.725867151,0,3.296
671.728963875,0,3.296
671.732071545,0,3.298
671.740887904,16,3.296
671.747808669,0,3.298
671.751615839,0,3.298
671.754699397,0,3.298
671.757794844,0,3.298
671.760883273,0,3.298
671.763969072,16,3.296
671.767059352,0,3.292
671.770140762,0,3.28
671.77323195,0,3.264
671.776346157,0,3.248
671.779421604,16,3.23
671.782501458,0,3.212
671.785710646,0,3.192
671.788803112,0,3.17
671.791890744,0,3.15
671.794974543,0,3.13
671.798046083,0,3.108
671.801124752,16,3.084
671.804202199,0,3.064
671.807311702,0,3.038
671.810432556,16,3.016
671.813543966,0,2.988
671.816673747,0,2.966
671.819758286,0,2.942
671.822970511,0,2.914
671.826064347,0,2.89
671.829147387,16,2.864
671.832216593,0,2.84
671.839898952,0,2.778
671.846790902,0,2.722
671.850469775,0,2.696
671.853560037,0,2.668
671.856643651,16,2.648
671.859739765,0,2.62
671.862826045,16,2.6
671.865948955,0,2.576
671.869173828,16,2.55
671.872296887,0,2.526
671.875380704,0,2.502
671.87849217,0,2.48
671.88157932,0,2.456
671.884658082,0,2.434
671.887755178,0,2.414
671.890834125,0,2.39
671.893923146,0,2.366
671.897023167,0,2.346
671.900110633,0,2.326
671.903183117,0,2.302
671.906374064,0,2.284
671.90947777,0,2.262
671.912560717,16,2.244
671.91565359,0,2.222
671.918732834,0,2.2
671.921825188,0,2.182
671.924902932,0,2.16
671.92799623,0,2.14
671.931092418,0,2.12
671.934190754,0,2.102
671.940870482,0,2.06
671.947965396,0,2.016
671.951639806,0,1.994
671.954734809,0,1.978
671.957835497,16,1.956
671.96092611,0,1.938
671.964011965,0,1.922
671.967145616,0,1.904
671.970237489,0,1.884
671.973331899,0,1.868
671.976482068,0,1.85
671.979562849,0,1.834
671.982637388,0,1.816
671.98583828,0,1.798
671.988917782,0,1.78
671.991987933,0,1.762
671.995108417,0,1.748
671.998216827,0,1.73
672.001334219,0,1.714
672.004432907,0,1.694
672.007536817,0,1.676
672.010675616,16,1.66
672.013793433,0,1.642
672.016878029,0,1.626
672.019961661,0,1.608
672.023194441,16,1.59
672.026266685,0,1.57
672.029354632,0,1.554
672.032437431,0,1.536
672.040830993,16,1.488
672.047840351,0,1.45
672.05152804,0,1.428
672.054637431,16,1.41
672.05772673,0,1.39
672.06082401,0,1.374
672.063907624,0,1.356
672.067110886,16,1.342
672.070191278,0,1.322
672.073270503,0,1.304
672.07637069,0,1.286
672.079471489,0,1.27
672.082564714,0,1.254
672.085659384,16,1.24
672.088730479,0,1.222
672.091821518,0,1.204
672.094922484,16,1.19
672.097997579,0,1.174
672.10107686,0,1.158
672.104278418,0,1.142
672.107350402,0,1.13
672.11042896,0,1.112
672.113514722,16,1.098
672.11660891,0,1.086
672.119700746,0,1.068
672.1227806,16,1.054
672.125858696,0,1.038
672.128950495,0,1.022
672.132038275,0,1.008
672.140856282,0,0.968
672.147850863,0,0.934
672.151630681,16,0.914
672.154708424,0,0.9
672.157787852,0,0.886
672.160857985,0,0.87
672.163930321,0,0.856
672.167007416,0,0.844
672.170089863,16,0.83
672.173180643,0,0.818
672.176294831,0,0.802
672.179394871,0,0.788
672.182492114,16,0.774
672.185583506,0,0.76
672.188799749,0,0.746
672.191886937,16,0.732
672.194973014,0,0.722
672.198059054,0,0.706
672.201147778,0,0.696
672.204235133,16,0.68
672.207321469,0,0.668
672.210396546,0,0.654
672.213487807,0,0.64
672.216591329,16,0.63
672.219666868,16,0.612
672.22288276,0,0.6
672.225960633,0,0.584
672.22903771,0,0.572
672.232117879,0,0.558
672.235204474,0,0.544
672.24180922,16,0.514
672.247863485,0,0.492
672.251524451,0,0.478
672.254622398,0,0.464
672.25771153,0,0.45
672.260796681,0,0.44
672.26386798,0,0.426
672.267054186,0,0.416
672.270126485,16,0.404
672.273209118,0,0.392
672.276330713,0,0.38
672.27940853,0,0.368
672.28249694,0,0.356
672.285567036,0,0.346
672.288650909,0,0.334
672.291715448,0,0.324
672.294800543,0,0.316
672.297880139,0,0.306
672.300998271,0,0.298
672.304213681,0,0.286
672.30730285,0,0.276
672.310385094,16,0.266
672.313462652,0,0.258
672.316541099,0,0.246
672.31962062,0,0.234
672.32270603,0,0.226
672.325788218,0,0.214
672.32886935,0,0.206
672.33194639,0,0.196
672.340906694,0,0.17
672.347985959,0,0.154
672.351667611,16,0.142
672.354742835,0,0.136
672.357835986,16,0.128
672.360918637,0,0.12
672.363991695,16,0.112
672.367079864,0,0.104
672.370168219,0,0.094
672.373260573,16,0.086
672.376361798,0,0.076
672.379431338,16,0.07
672.382514859,0,0.06
672.385722343,0,0.05
672.388808105,0,0.044
672.39191033,0,0.032
672.394976592,0,0.026
672.398058058,0,0.016
672.401142579,0,0.006
672.404232711,0,0.002
672.407309899,16,0.0
672.410387161,0,0.0
672.413454348,16,0.002
672.416543925,0,0.0
672.419623798,0,0.0
672.422840245,0,0.0
672.425923433,16,0.002
672.428999825,0,-0.002
672.432086068,0,0.0
672.435170071,0,0.002
672.440954483,16,0.002
672.447849156,16,0.0
672.45151364,0,0.0
672.454603754,0,0.0
672.457709979,0,0.002
672.460811907,0,0.0
672.463904151,0,0.0
672.467112542,0,0.002
672.470204323,0,0.002
672.473274751,0,0.0
672.476426754,16,0.002
672.47951322,16,0.0
672.482596963,0,0.0
672.485684243,0,0.002
672.488822005,0,0.0
672.491938397,0,-0.002
672.495027196,16,0.002
672.498111643,0,0.002
672.501329738,16,-0.002
672.504451019,0,0.0
672.50755141,0,0.0
672.510644561,0,0.0
672.513747175,0,0.0
672.516843011,0,0.002
672.519933921,0,0.0
672.523039461,16,0.002
672.526152908,0,0.008
672.529254744,0,0.02
672.532342339,0,0.03
672.540892568,16,0.058
672.547981648,0,0.084
672.551630948,0,0.1
672.55473671,0,0.112
672.557837842,0,0.124
672.560936474,0,0.138
672.56402657,16,0.152
672.567101257,0,0.166
672.570203297,0,0.182
672.573308392,16,0.196
672.576464321,0,0.212
672.579587268,16,0.226
672.582707419,0,0.244
672.585958014,0,0.26
672.589075146,16,0.28
672.592222483,0,0.296
672.595337781,0,0.314
672.598466025,0,0.33
672.601588528,0,0.348
672.604706826,0,0.362
672.607824144,0,0.386
672.610923573,16,0.404
672.614033464,0,0.424
672.617133059,0,0.446
672.620234155,0,0.464
672.623444305,0,0.484
672.626535364,0,0.504
672.629615181,0,0.524
672.632701184,0,0.546
672.641001561,16,0.6
672.647879567,0,0.648
672.651557848,16,0.674
672.654657406,0,0.696
672.657746742,0,0.718
672.660854337,0,0.74
672.663966451,16,0.762
672.667169695,0,0.786
672.670265123,0,0.812
672.673364681,0,0.834
672.676468017,0,0.856
672.679558501,16,0.88
672.682636837,0,0.904
672.685726544,16,0.93
672.688798232,0,0.956
672.691892364,0,0.978
672.694992811,0,1.004
672.698085869,0,1.028
672.701172001,0,1.05
