Timestamp (s),Raw Value,Voltage (V)
1.869918,26416,3.3
1.871557,26432,3.3
1.873234,26432,3.3
1.874908,26416,3.3
1.876582,26416,3.3
1.878258,26400,3.3
1.880133,26400,3.3
1.881823,26416,3.3
1.883496,26400,3.3
1.885158,26416,3.3
1.886842,26432,3.3
1.88852,26448,3.3
1.890194,26416,3.3
1.891826,26416,3.3
1.893505,26432,3.3
1.895177,26416,3.31
1.896858,26432,3.3
1.898538,26432,3.3
1.900217,26416,3.3
1.90185,26416,3.3
1.903527,26416,3.31
1.905208,26432,3.3
1.90688,26416,3.3
1.908555,26416,3.3
1.910235,26400,3.3
1.911877,26416,3.3
1.913557,26432,3.31
1.915229,26432,3.31
1.916912,26448,3.31
1.91875,26432,3.3
1.920432,26448,3.3
1.922061,26432,3.31
1.92375,26432,3.31
1.925427,26448,3.31
1.927108,26432,3.31
1.928791,26432,3.31
1.930434,26448,3.3
1.932109,26448,3.31
1.933784,26448,3.31
1.935458,26448,3.3
1.937134,26448,3.31
1.93881,26432,3.31
1.940437,26432,3.3
1.942107,26448,3.3
1.943781,26432,3.3
1.945461,26432,3.31
1.947146,26432,3.31
1.948774,26432,3.31
1.950445,26432,3.31
1.952117,26448,3.31
1.953795,26416,3.31
1.955478,26448,3.31
1.957115,26448,3.31
1.958889,26448,3.3
1.960496,26432,3.31
1.962098,26432,3.31
1.963707,26448,3.31
1.965312,26448,3.31
1.966907,26432,3.3
1.968518,26416,3.3
1.970121,26448,3.3
1.971717,26448,3.31
1.973314,26432,3.3
1.974902,26416,3.3
1.976501,26416,3.3
1.978097,26432,3.3
1.979699,26416,3.3
1.981303,26416,3.3
1.982904,26416,3.3
1.984507,26416,3.3
1.986107,26400,3.3
1.987708,26400,3.3
1.989309,26416,3.3
1.990902,26416,3.3
1.992506,26400,3.3
1.994108,26448,3.31
1.995865,26432,3.3
1.99747,26416,3.3
1.999064,26432,3.3
2.000663,26416,3.3
2.002262,26432,3.3
2.003861,26432,3.3
2.005463,26432,3.3
2.00706,26448,3.3
2.008663,26432,3.3
2.010264,26400,3.3
2.01187,26416,3.3
2.013469,26448,3.31
2.015061,26432,3.3
2.016661,26448,3.31
2.018254,26432,3.31
2.019847,26432,3.31
2.021438,26448,3.3
2.023029,26432,3.31
2.024624,26448,3.3
2.026217,26448,3.3
2.027817,26432,3.3
2.02941,26432,3.31
2.030997,26448,3.31
2.032588,26432,3.31
2.03434,26432,3.31
2.035941,26448,3.31
2.037533,26448,3.3
2.039126,26448,3.3
2.040719,26432,3.31
2.04231,26432,3.31
2.043903,26448,3.3
2.045494,26432,3.3
2.047086,26432,3.31
2.048678,26432,3.31
2.050271,26432,3.3
2.051871,26432,3.3
2.053471,26448,3.31
2.055061,26448,3.31
2.056662,26448,3.3
2.058265,26432,3.31
2.059874,26432,3.3
2.061477,26432,3.31
2.063064,26432,3.3
2.064663,26448,3.31
2.066255,26448,3.3
2.067858,26416,3.3
2.069458,26416,3.3
2.071205,26432,3.3
2.072813,26432,3.3
2.074412,26400,3.3
2.076005,26416,3.3
2.077599,26432,3.3
2.079193,26432,3.3
2.080784,26416,3.3
2.082375,26416,3.3
2.083965,26416,3.3
2.085557,26416,3.3
2.08715,26432,3.3
2.088743,26416,3.3
2.090335,26400,3.3
2.091927,26416,3.31
2.093519,26432,3.3
2.09511,26432,3.31
2.096702,26416,3.3
2.098295,26432,3.3
2.09989,26432,3.3
2.101493,26416,3.3
2.103085,26416,3.3
2.104677,26416,3.3
2.106268,26416,3.3
2.107866,26432,3.3
2.109626,26448,3.3
2.111226,26416,3.3
2.112827,26416,3.31
2.11442,26448,3.31
2.116019,26448,3.31
2.117617,26432,3.31
2.119207,26448,3.3
2.120806,26432,3.31
2.122398,26448,3.31
2.123987,26448,3.31
2.125577,26448,3.31
2.12717,26432,3.31
2.12876,26432,3.31
2.130353,26448,3.31
2.131943,26448,3.3
2.133533,26432,3.31
2.135125,26432,3.31
2.136716,26432,3.31
2.138311,26432,3.31
2.139903,26432,3.31
2.141493,26432,3.3
2.143084,26448,3.3
2.144672,26432,3.31
2.146419,26448,3.31
2.148048,26448,3.31
2.149651,26448,3.31
2.151242,26448,3.3
2.152831,26448,3.31
2.154423,26432,3.31
2.156021,26448,3.31
2.157615,26448,3.3
2.159209,26448,3.3
2.160804,26448,3.3
2.162398,26448,3.3
2.16399,26432,3.3
2.16558,26432,3.31
2.167173,26432,3.3
2.168768,26416,3.3
2.170361,26448,3.3
2.171952,26448,3.3
2.173543,26432,3.3
2.175133,26416,3.3
2.176721,26416,3.3
2.178312,26416,3.3
2.179903,26432,3.3
2.181495,26416,3.3
2.183086,26416,3.3
2.184836,26416,3.3
2.186431,26416,3.3
2.188028,26432,3.3
2.189629,26432,3.3
2.191225,26416,3.3
2.192823,26432,3.3
2.194418,26416,3.31
2.196013,26432,3.3
2.197608,26416,3.3
2.199203,26432,3.3
2.200793,26416,3.3
2.202391,26432,3.3
2.203985,26432,3.3
2.20558,26432,3.3
2.207174,26432,3.3
2.208765,26416,3.3
2.210358,26384,3.3
2.211948,26416,3.3
2.213537,26432,3.3
2.215131,26432,3.3
2.216726,26448,3.31
2.218336,26432,3.31
2.219937,26448,3.3
2.221684,26432,3.31
2.223285,26432,3.3
2.224875,26432,3.3
2.226466,26432,3.3
2.228057,26448,3.3
2.229643,26432,3.31
2.231232,26432,3.31
2.232831,26432,3.31
2.234423,26448,3.31
2.236021,26432,3.31
2.237617,26432,3.3
2.239205,26432,3.3
2.2408,26432,3.31
2.242398,26448,3.31
2.243993,26448,3.31
2.24558,26448,3.31
2.247174,26448,3.31
2.248768,26432,3.3
2.250359,26448,3.31
2.251951,26448,3.3
2.253539,26432,3.31
2.255131,26432,3.3
2.256723,26448,3.3
2.258314,26432,3.31
2.260075,26432,3.31
2.261675,26448,3.31
2.263268,26432,3.31
2.264862,26432,3.31
2.266452,26432,3.3
2.268046,26432,3.3
2.269639,26432,3.3
2.271235,26416,3.31
2.272829,26448,3.3
2.274418,26416,3.3
2.276004,26432,3.3
2.277595,26416,3.31
2.279185,26400,3.3
2.280775,26416,3.3
2.282362,26416,3.3
2.283949,26416,3.3
2.285534,26416,3.3
2.287122,26400,3.3
2.288711,26416,3.3
2.290299,26448,3.3
2.29191,26416,3.3
2.293526,26416,3.31
2.295134,26448,3.3
2.296904,26416,3.3
2.29851,26432,3.3
2.300109,26432,3.3
2.30169,26416,3.3
2.303269,26432,3.3
2.304869,26432,3.31
2.306467,26416,3.31
2.30806,26432,3.31
2.309652,26416,3.3
2.311245,26416,3.3
2.31283,26432,3.3
2.314421,26432,3.31
2.316021,26432,3.3
2.317622,26432,3.31
2.319216,26448,3.31
2.320815,26432,3.31
2.322413,26432,3.31
2.324004,26432,3.3
2.325595,26432,3.3
2.327186,26448,3.31
2.328778,26432,3.31
2.330367,26432,3.31
2.331955,26448,3.31
2.333548,26448,3.3
2.335342,26448,3.3
2.336943,26448,3.3
2.338533,26448,3.31
2.340154,26464,3.3
2.34175,26432,3.31
2.343339,26432,3.31
2.344919,26448,3.31
2.346499,26432,3.31
2.348077,26448,3.31
2.349656,26448,3.31
2.351232,26448,3.31
2.352829,26448,3.31
2.354421,26432,3.3
2.356018,26464,3.31
2.357608,26432,3.31
2.359198,26432,3.3
2.360787,26448,3.3
2.362379,26432,3.31
2.363969,26432,3.31
2.36556,26448,3.31
2.367151,26448,3.3
2.368743,26432,3.31
2.370335,26448,3.3
2.37209,26432,3.31
2.373703,26432,3.3
2.375326,26432,3.3
2.376927,26432,3.3
2.378526,26432,3.3
2.380118,26416,3.3
2.38171,26416,3.3
2.383303,26400,3.3
2.3849,26416,3.3
2.386491,26400,3.3
2.388083,26416,3.3
2.389674,26448,3.3
2.391264,26416,3.3
2.392853,26432,3.3
2.394442,26432,3.3
2.396041,26416,3.3
2.397636,26416,3.3
2.399225,26432,3.3
2.400822,26432,3.3
2.40241,26416,3.3
2.404002,26416,3.3
2.405593,26448,3.3
2.407183,26400,3.31
2.408773,26416,3.3
2.410546,26416,3.3
2.412146,26432,3.3
2.413734,26448,3.31
2.415324,26448,3.3
2.416912,26432,3.31
2.418502,26448,3.31
2.42009,26416,3.31
2.421678,26448,3.3
2.423266,26432,3.31
2.424854,26432,3.31
2.426443,26448,3.31
2.428042,26448,3.31
2.429632,26448,3.31
2.431223,26464,3.31
2.432819,26448,3.31
2.434407,26448,3.31
2.435992,26448,3.31
2.437582,26432,3.31
2.439172,26432,3.31
2.440764,26448,3.31
2.442354,26448,3.3
2.443942,26448,3.31
2.445533,26448,3.3
2.447277,26448,3.31
2.448877,26432,3.3
2.450468,26432,3.3
2.452052,26432,3.3
2.453642,26432,3.31
2.455234,26432,3.3
2.456826,26432,3.31
2.458417,26432,3.3
2.460004,26432,3.3
2.461593,26432,3.31
2.46318,26432,3.31
2.464773,26432,3.3
2.46637,26432,3.31
2.467954,26416,3.3
2.469557,26432,3.31
2.471153,26400,3.3
2.472743,26432,3.3
2.474331,26416,3.3
2.47592,26432,3.3
2.47751,26400,3.3
2.479101,26416,3.3
2.480691,26416,3.3
2.482282,26416,3.3
2.483876,26432,3.3
2.485626,26416,3.3
2.487221,26416,3.3
2.488815,26432,3.3
2.490404,26432,3.3
2.491987,26400,3.3
2.493574,26432,3.31
2.495161,26432,3.3
2.496746,26432,3.3
2.498335,26416,3.3
2.499923,26416,3.3
2.501513,26416,3.3
2.503155,26416,3.3
2.504828,26416,3.3
2.506436,26416,3.3
2.508035,26432,3.3
2.50962,26416,3.3
2.5112,26400,3.3
2.512784,26432,3.3
2.514364,26432,3.31
2.515945,26432,3.31
2.517525,26448,3.3
2.519105,26448,3.31
2.520687,26448,3.31
2.522436,26448,3.31
2.524042,26432,3.3
2.525645,26432,3.3
2.527246,26432,3.3
2.528839,26432,3.3
2.53043,26448,3.31
2.532033,26432,3.3
2.533634,26448,3.31
2.535221,26448,3.31
2.536822,26448,3.31
2.538414,26448,3.3
2.540007,26448,3.3
2.541598,26432,3.31
2.543188,26432,3.31
2.544781,26448,3.31
2.546373,26448,3.3
2.547966,26432,3.31
2.549558,26448,3.31
2.551157,26448,3.31
2.552751,26448,3.31
2.554342,26432,3.31
2.555934,26448,3.31
2.557523,26432,3.3
2.559109,26432,3.31
2.560858,26432,3.3
2.562451,26448,3.31
2.564044,26448,3.3
2.565635,26448,3.31
2.567227,26448,3.3
2.568824,26416,3.3
2.570425,26448,3.3
2.572024,26432,3.3
2.573623,26416,3.3
2.575214,26416,3.3
2.576812,26432,3.3
2.578406,26416,3.3
2.579997,26416,3.3
2.58159,26400,3.3
2.583183,26416,3.3
2.584771,26400,3.3
2.586364,26400,3.3
2.587955,26400,3.3
2.589546,26416,3.3
2.591136,26432,3.3
2.592724,26432,3.3
2.594317,26432,3.3
2.595907,26400,3.3
2.597655,26432,3.3
2.599259,26416,3.3
2.600853,26432,3.3
2.602447,26432,3.3
2.604042,26416,3.31
2.605633,26432,3.3
2.607225,26416,3.3
2.608822,26416,3.3
2.610414,26416,3.3
2.612005,26416,3.3
2.613598,26448,3.3
2.61522,26432,3.3
2.616853,26416,3.3
2.618461,26416,3.3
2.620065,26448,3.31
2.621662,26448,3.31
2.623263,26432,3.3
2.624863,26432,3.31
2.626453,26448,3.3
2.628046,26448,3.31
2.62965,26432,3.3
2.631253,26432,3.31
2.632845,26448,3.3
2.634436,26448,3.31
2.636204,26448,3.31
2.637802,26448,3.31
2.639395,26448,3.31
2.640993,26448,3.31
2.642583,26448,3.31
2.644184,26448,3.3
2.645783,26448,3.3
2.647375,26432,3.31
2.648974,26432,3.3
2.65056,26448,3.31
2.652153,26432,3.31
2.653738,26448,3.3
2.65532,26448,3.3
2.656914,26448,3.31
2.658512,26448,3.31
2.660105,26448,3.31
2.661704,26432,3.31
2.663293,26432,3.3
2.664882,26448,3.31
2.66647,26432,3.31
2.668063,26432,3.3
2.669653,26416,3.3
2.67125,26400,3.3
2.672998,26416,3.3
2.674596,26416,3.3
2.676197,26432,3.3
2.677796,26416,3.3
2.679388,26416,3.3
2.680986,26448,3.3
2.682585,26416,3.3
2.684185,26432,3.3
2.68578,26400,3.3
2.687372,26416,3.3
2.68897,26416,3.3
2.690561,26448,3.3
2.692154,26416,3.31
2.693748,26416,3.3
2.695347,26432,3.3
2.696938,26416,3.3
2.698525,26432,3.3
2.700116,26432,3.3
2.701707,26416,3.31
2.703298,26416,3.3
2.704887,26432,3.31
2.706477,26432,3.3
2.708067,26432,3.3
2.709669,26416,3.3
2.711429,26432,3.3
2.71303,26416,3.31
2.714618,26464,3.31
2.716211,26432,3.31
2.717801,26432,3.3
2.719392,26432,3.31
2.720992,26448,3.31
2.722582,26448,3.31
2.72418,26448,3.31
2.725779,26432,3.31
2.727371,26448,3.31
2.728974,26448,3.31
2.730571,26432,3.31
2.732167,26432,3.3
2.733777,26448,3.31
2.735375,26448,3.3
2.737002,26432,3.3
2.738599,26448,3.3
2.740267,26448,3.31
2.741871,26448,3.31
2.743473,26448,3.31
2.745067,26448,3.31
2.746659,26448,3.31
2.74843,26432,3.31
2.750041,26448,3.31
2.751642,26448,3.31
2.753234,26448,3.31
2.754826,26432,3.3
2.756412,26448,3.31
2.758004,26448,3.31
2.759598,26464,3.31
2.761191,26432,3.3
2.762782,26432,3.3
2.764374,26432,3.31
2.765962,26432,3.3
2.767556,26432,3.3
2.769148,26416,3.3
2.77074,26432,3.3
2.772376,26432,3.3
2.773991,26432,3.3
2.775594,26416,3.3
2.777197,26416,3.3
2.778793,26432,3.3
2.780387,26416,3.3
2.781983,26400,3.3
2.783578,26416,3.3
2.785169,26400,3.3
2.786968,26416,3.3
2.788568,26432,3.3
2.790157,26432,3.3
2.79175,26432,3.3
2.793344,26448,3.3
2.794938,26416,3.3
2.796535,26432,3.3
2.798137,26432,3.3
2.799731,26432,3.3
2.801331,26432,3.3
2.802928,26432,3.3
2.804524,26416,3.3
2.806114,26448,3.3
2.807713,26448,3.3
2.809315,26432,3.3
2.810911,26400,3.3
2.8125,26432,3.3
2.814079,26432,3.3
2.815665,26448,3.31
2.817269,26448,3.31
2.818864,26448,3.31
2.820463,26448,3.31
2.822067,26448,3.3
2.82384,26448,3.31
2.825448,26448,3.3
2.827049,26448,3.31
2.828661,26432,3.31
2.830264,26448,3.31
2.831863,26432,3.31
2.833463,26432,3.31
2.835055,26432,3.31
2.836658,26432,3.31
2.838252,26432,3.31
2.839847,26432,3.31
2.841439,26448,3.31
2.843034,26432,3.3
2.844626,26432,3.3
2.84622,26448,3.3
2.847817,26432,3.31
2.849461,26432,3.31
2.851081,26432,3.3
2.852681,26432,3.3
2.854278,26448,3.3
2.855881,26432,3.3
2.857485,26432,3.3
2.859087,26448,3.31
2.86068,26432,3.31
2.862484,26448,3.31
2.864096,26448,3.31
2.865696,26432,3.31
2.867294,26432,3.3
2.868882,26416,3.3
2.870472,26448,3.3
2.872066,26416,3.3
2.873661,26432,3.3
2.87525,26400,3.3
2.876847,26416,3.3
2.878439,26432,3.3
2.880044,26432,3.3
2.881642,26400,3.3
2.883234,26416,3.3
2.884828,26416,3.3
2.886422,26416,3.3
2.888024,26432,3.3
2.889627,26432,3.3
2.891219,26416,3.3
2.892818,26432,3.31
2.894413,26448,3.3
2.896005,26432,3.31
2.897598,26416,3.3
2.899348,26432,3.3
2.900935,26448,3.3
2.902525,26416,3.3
2.904117,26416,3.3
2.905708,26416,3.3
2.907305,26416,3.31
2.908895,26416,3.3
2.910486,26416,3.3
2.912079,26432,3.3
2.913681,26448,3.31
2.915276,26448,3.31
2.916873,26448,3.31
2.918466,26432,3.31
2.920059,26448,3.3
2.921652,26448,3.31
2.923242,26448,3.31
2.924833,26448,3.31
2.926424,26448,3.31
2.928024,26432,3.3
2.929624,26448,3.3
2.931214,26448,3.31
2.932808,26432,3.3
2.934401,26432,3.3
2.935993,26432,3.3
2.937755,26432,3.3
2.939352,26448,3.31
2.940941,26432,3.31
2.942533,26448,3.31
2.944126,26448,3.31
2.945717,26432,3.3
2.947308,26432,3.31
2.9489,26432,3.31
2.950495,26432,3.3
2.952093,26432,3.31
2.953692,26464,3.3
2.955284,26448,3.31
2.95687,26432,3.31
2.958461,26432,3.3
2.960048,26432,3.3
2.961638,26432,3.31
2.963229,26448,3.31
2.964829,26448,3.31
2.966424,26432,3.31
2.968022,26432,3.3
2.969612,26432,3.3
2.971201,26416,3.3
2.972796,26416,3.31
2.974541,26416,3.3
2.97614,26432,3.3
2.977734,26432,3.3
2.979325,26416,3.31
2.98091,26416,3.3
2.982555,26400,3.3
2.984243,26432,3.3
2.985932,26416,3.3
2.987577,26416,3.3
2.989258,26400,3.3
2.990938,26432,3.3
2.992621,26416,3.3
2.994297,26432,3.3
2.99598,26432,3.3
2.997611,26416,3.3
2.999286,26432,3.3
3.00096,26432,3.3
3.002633,26432,3.3
3.004319,26416,3.31
3.005947,26432,3.3
3.007618,26432,3.3
3.009291,26432,3.3
3.010969,26400,3.3
3.012648,26432,3.3
3.014444,26448,3.31
3.016125,26432,3.3
3.017797,26448,3.31
3.019473,26448,3.3
3.021156,26432,3.3
3.022832,26432,3.3
3.024471,26432,3.3
3.026147,26432,3.3
3.027822,26448,3.31
3.029497,26432,3.31
3.031174,26432,3.3
3.032871,26432,3.3
3.034542,26432,3.31
3.036239,26432,3.3
3.037915,26448,3.31
3.039555,26432,3.3
3.041234,26448,3.3
3.042906,26432,3.31
3.04458,26448,3.31
3.046273,26432,3.3
3.047945,26448,3.31
3.049636,26432,3.3
3.05131,26448,3.31
3.053144,26432,3.3
3.054776,26432,3.3
3.056455,26432,3.31
3.058129,26448,3.3
3.059803,26448,3.31
3.061479,26448,3.31
3.063157,26448,3.31
3.064785,26448,3.3
3.066458,26432,3.31
3.068137,26416,3.3
3.069817,26432,3.3
3.071491,26400,3.3
3.07318,26416,3.3
3.074854,26416,3.3
3.076498,26416,3.3
3.078177,26416,3.3
3.079852,26400,3.31
3.08153,26416,3.3
3.083204,26416,3.3
3.084886,26400,3.3
3.086551,26432,3.3
3.088244,26416,3.3
3.089918,26432,3.3
3.091601,26432,3.3
3.093393,26432,3.3
3.095075,26432,3.3
3.096749,26432,3.3
3.098429,26432,3.3
3.100106,26432,3.3
3.101781,26416,3.3
3.103409,26400,3.3
3.105084,26416,3.3
3.106723,26416,3.3
3.108341,26432,3.3
3.109943,26416,3.3
3.111542,26400,3.3
3.11318,26432,3.3
3.114798,26448,3.31
3.1164,26448,3.3
3.118001,26432,3.31
3.119596,26448,3.31
3.121189,26432,3.31
3.12278,26448,3.31
3.124374,26448,3.31
3.125967,26448,3.3
3.127561,26448,3.31
3.129154,26448,3.31
3.13092,26432,3.31
3.132523,26432,3.3
3.134125,26448,3.31
3.135717,26448,3.3
3.137309,26432,3.31
3.138908,26432,3.31
3.140507,26448,3.31
3.142101,26432,3.31
3.143707,26432,3.31
3.1453,26432,3.3
3.146894,26432,3.3
3.148487,26432,3.31
3.150079,26448,3.31
3.15167,26432,3.3
3.153263,26448,3.31
3.154853,26432,3.3
3.156447,26432,3.3
3.158041,26448,3.3
3.159634,26448,3.3
3.161236,26432,3.31
3.162828,26432,3.31
3.16442,26448,3.31
3.166018,26448,3.31
3.167612,26448,3.3
3.169372,26416,3.3
3.170966,26416,3.3
3.172566,26400,3.3
3.174158,26432,3.3
3.17575,26416,3.3
3.177342,26432,3.3
3.178934,26416,3.3
3.180525,26416,3.3
3.182117,26416,3.3
3.183738,26400,3.3
3.18534,26400,3.3
3.186933,26400,3.3
3.188526,26416,3.3
3.19012,26416,3.3
3.191719,26432,3.3
3.193312,26432,3.3
3.194903,26416,3.31
3.1965,26432,3.3
3.198092,26432,3.3
3.199682,26416,3.3
3.201272,26432,3.3
3.202865,26400,3.3
3.204457,26416,3.3
3.206211,26416,3.3
3.207811,26432,3.3
3.209398,26432,3.3
3.210989,26400,3.3
3.212579,26400,3.3
3.21417,26448,3.31
3.215763,26448,3.31
3.217358,26448,3.3
3.218947,26448,3.31
3.220536,26432,3.3
3.222127,26432,3.3
3.223718,26416,3.31
3.225304,26448,3.31
3.226896,26432,3.31
3.228497,26432,3.3
3.230089,26432,3.31
3.231682,26448,3.31
3.233277,26432,3.31
3.234869,26448,3.31
3.236461,26448,3.3
3.238053,26432,3.31
3.239655,26432,3.31
3.241252,26448,3.31
3.242844,26448,3.3
3.244686,26448,3.31
3.246366,26448,3.3
3.248004,26432,3.31
3.249684,26448,3.31
3.251365,26432,3.3
3.253055,26448,3.31
3.254734,26432,3.31
3.256403,26432,3.3
3.258098,26448,3.31
3.259778,26448,3.3
3.261448,26448,3.31
3.263143,26432,3.31
3.264818,26448,3.3
3.266447,26432,3.3
3.268122,26416,3.3
3.2698,26416,3.31
3.271478,26400,3.3
3.273264,26416,3.3
3.274953,26416,3.3
3.276631,26416,3.3
3.278319,26416,3.3
3.279955,26432,3.3
3.281636,26416,3.3
3.283479,26400,3.3
3.285165,26400,3.3
3.286841,26432,3.3
3.288507,26416,3.3
3.2902,26416,3.3
3.291836,26416,3.3
3.29352,26432,3.3
3.295198,26416,3.3
3.29689,26432,3.3
3.298576,26416,3.3
3.300211,26432,3.3
3.301888,26432,3.3
3.303574,26416,3.3
3.305256,26400,3.3
3.306931,26416,3.3
3.308613,26432,3.3
3.310242,26416,3.3
3.311924,26400,3.3
3.3136,26400,3.3
3.315275,26464,3.3
3.316938,26432,3.31
3.318626,26448,3.31
3.320302,26448,3.3
3.321967,26432,3.3
3.323826,26432,3.3
3.325488,26448,3.3
3.327104,26432,3.3
3.328777,26432,3.3
3.330452,26432,3.3
3.332128,26448,3.31
3.333793,26432,3.3
3.33548,26432,3.3
3.337151,26448,3.3
3.338818,26448,3.3
3.340502,26448,3.3
3.342177,26448,3.31
3.343852,26432,3.3
3.345478,26448,3.31
3.347082,26448,3.31
3.348679,26432,3.3
3.350282,26432,3.3
3.351886,26432,3.3
3.35348,26432,3.3
3.355077,26432,3.31
3.356669,26448,3.3
3.358259,26448,3.3
3.359859,26432,3.31
3.361619,26448,3.31
3.363221,26448,3.31
3.364824,26432,3.31
3.366425,26448,3.31
3.368025,26432,3.3
3.369625,26416,3.31
3.371219,26416,3.3
3.372822,26416,3.31
3.374419,26400,3.3
3.376009,26416,3.3
3.377602,26416,3.3
3.379186,26400,3.3
3.380822,26416,3.3
3.382501,26416,3.3
3.38418,26416,3.3
3.385861,26432,3.3
3.387547,26416,3.3
3.389215,26416,3.3
3.390903,26416,3.3
3.392578,26432,3.3
3.394205,26432,3.3
3.395879,26448,3.3
3.397554,26416,3.3
3.399228,26416,3.3
3.401057,26416,3.3
3.402745,26400,3.3
3.404417,26400,3.3
3.406079,26432,3.3
3.407768,26416,3.3
3.409397,26432,3.3
3.411073,26416,3.3
3.41275,26432,3.3
3.41443,26448,3.31
3.416065,26432,3.3
3.417742,26448,3.31
3.419417,26448,3.3
3.421094,26448,3.31
3.422774,26448,3.3
3.424452,26448,3.31
3.426082,26432,3.31
3.427764,26432,3.31
3.429439,26432,3.31
3.431112,26448,3.3
3.432777,26448,3.31
3.434471,26416,3.3
3.436143,26432,3.3
3.437805,26432,3.31
3.439664,26448,3.3
3.441339,26448,3.31
3.443003,26448,3.31
3.444692,26448,3.31
3.44637,26448,3.3
3.448005,26448,3.31
3.449683,26416,3.3
3.451358,26432,3.31
3.453051,26432,3.3
3.454733,26432,3.3
3.456415,26448,3.31
3.458049,26448,3.3
3.45973,26432,3.31
3.461407,26432,3.31
3.463088,26448,3.31
3.464772,26432,3.3
3.466456,26432,3.3
3.46809,26432,3.3
3.46977,26432,3.3
3.471444,26416,3.3
3.473126,26416,3.31
3.474799,26416,3.3
3.476436,26432,3.3
3.478111,26400,3.3
3.479946,26416,3.3
3.481621,26416,3.3
3.483302,26416,3.3
3.484974,26416,3.3
3.486625,26416,3.3
3.488308,26416,3.3
3.489983,26432,3.3
3.491617,26432,3.3
3.493296,26400,3.3
3.494969,26432,3.31
3.496643,26432,3.3
3.498321,26432,3.3
3.499998,26432,3.3
3.501663,26448,3.3
3.503355,26432,3.3
3.50504,26416,3.3
3.506669,26416,3.3
3.508342,26432,3.3
3.510013,26416,3.3
3.511692,26432,3.3
3.513359,26416,3.31
3.515044,26432,3.31
3.516714,26448,3.31
3.518538,26432,3.3
3.520239,26448,3.3
3.521911,26432,3.31
3.523585,26432,3.31
3.525271,26432,3.3
3.526945,26432,3.3
3.528627,26448,3.3
3.530262,26432,3.3
3.53194,26432,3.3
3.533614,26432,3.3
3.535298,26432,3.3
3.536982,26432,3.31
3.538644,26432,3.3
3.540333,26432,3.31
3.541961,26432,3.31
3.543634,26448,3.3
3.545307,26448,3.3
3.546989,26432,3.31
3.548628,26448,3.31
3.550304,26448,3.31
3.551979,26448,3.31
3.553659,26432,3.31
3.555332,26448,3.31
3.557027,26448,3.31
3.558832,26432,3.31
3.560511,26448,3.3
3.562184,26448,3.3
3.563864,26432,3.31
3.565544,26432,3.3
3.567208,26448,3.3
3.568859,26416,3.3
3.570465,26416,3.3
3.572063,26432,3.3
3.573665,26432,3.3
3.575264,26416,3.3
3.576858,26432,3.3
3.578449,26416,3.3
3.58004,26432,3.3
3.581632,26400,3.3
3.583223,26400,3.3
3.584829,26416,3.3
3.586429,26416,3.3
3.588021,26416,3.3
3.589609,26416,3.3
3.591202,26416,3.3
3.592794,26432,3.3
3.594386,26416,3.3
3.596133,26432,3.31
3.597739,26400,3.3
3.599337,26416,3.3
3.600928,26416,3.3
3.602519,26432,3.3
3.604112,26400,3.3
3.605705,26416,3.3
3.607297,26432,3.3
3.608888,26432,3.3
3.610509,26432,3.3
3.612115,26400,3.3
3.613715,26416,3.31
3.615313,26432,3.3
3.616906,26432,3.31
3.618503,26432,3.31
3.620095,26432,3.31
3.621686,26448,3.3
3.623275,26432,3.31
3.624869,26448,3.3
3.62646,26448,3.3
3.628053,26432,3.3
3.629645,26432,3.31
3.631231,26416,3.3
3.632831,26432,3.3
3.634583,26432,3.3
3.636186,26432,3.31
3.637786,26432,3.3
3.639371,26448,3.31
3.640969,26448,3.3
3.642561,26448,3.3
3.644149,26432,3.31
3.645737,26432,3.3
3.647322,26432,3.31
3.648918,26432,3.31
3.650517,26432,3.31
3.652115,26432,3.31
3.653705,26448,3.31
3.655288,26448,3.3
3.656882,26432,3.31
3.658474,26448,3.3
3.660066,26448,3.3
3.661658,26432,3.31
3.663241,26448,3.31
3.664834,26432,3.3
3.666438,26432,3.31
3.668044,26432,3.31
3.669643,26400,3.3
3.671395,26416,3.3
3.672993,26416,3.31
3.674602,26432,3.3
3.676195,26400,3.3
3.677786,26416,3.3
3.679365,26416,3.3
3.680952,26416,3.3
3.682543,26416,3.3
3.684135,26400,3.3
3.685742,26416,3.3
3.687345,26400,3.3
3.688945,26416,3.3
3.690537,26432,3.3
3.692129,26416,3.3
3.69372,26416,3.3
3.695312,26432,3.3
3.696905,26448,3.3
3.698494,26400,3.3
3.700086,26432,3.3
3.701679,26416,3.3
3.70327,26432,3.3
3.704859,26416,3.3
3.706449,26432,3.3
3.708053,26432,3.3
3.709851,26416,3.3
3.711445,26400,3.3
3.713037,26416,3.3
3.714627,26432,3.31
3.716218,26448,3.31
3.717806,26432,3.31
3.719397,26432,3.3
3.720989,26448,3.3
3.72258,26432,3.31
3.724169,26448,3.3
3.72576,26432,3.31
3.727349,26432,3.31
3.728939,26448,3.31
3.730531,26432,3.31
3.732122,26432,3.31
3.733712,26432,3.3
3.735303,26432,3.31
3.736894,26432,3.3
3.738484,26448,3.31
3.740071,26432,3.31
3.74166,26448,3.31
3.743248,26432,3.31
3.744835,26448,3.31
3.746576,26448,3.31
3.748184,26448,3.3
3.749784,26416,3.3
3.751369,26432,3.3
3.752965,26448,3.3
3.754555,26432,3.31
3.756148,26432,3.31
